Temperature,Vibration,Stress index,Product Quality
19.05115926,23.18613138,2.08226051,1
20.62609457,13.27303394,6.787600535,1
17.486913,19.59576448,2.778389878,1
24.40748971,22.91655076,5.500658937,1
22.3095684,25.08176042,3.341834488,1
25.42036536,19.82243778,6.780199464,1
10.27660281,24.12540794,-1.709328369,2
21.89805138,16.20698579,5.696665474,1
19.09540943,22.98814296,3.040410149,1
26.23751663,20.86597824,6.724478878,1
11.97241972,10.61958927,3.20533454,2
21.74380476,12.37914971,6.81381764,1
22.10803293,16.15972351,5.96583167,1
10.48133008,18.62151863,0.017387136,2
12.59562104,18.84295444,0.497081517,2
23.18996259,21.53987408,4.838359456,1
25.6003814,16.71217035,8.018796761,1
18.00593676,15.43100319,4.13119746,1
30.78702685,18.6078801,10.19905497,1
11.47676961,20.46973394,-0.134118718,2
16.8350455,16.83705809,3.556836195,1
16.90473567,14.66067319,3.60652853,1
31.25916795,20.98513806,8.838622922,1
14.6944273,10.47979559,4.48469904,2
17.55594739,25.2336425,1.176138447,1
15.83145908,12.49919389,3.761581946,2
14.59020466,19.34078519,1.199871995,1
16.03988871,19.42105537,2.020377126,1
22.02093816,24.39657154,3.403895959,1
14.32788494,14.20860274,3.247303368,2
20.03206271,12.59443085,6.374050308,1
21.06801917,15.9456504,5.531054738,1
17.45330721,20.7327038,2.36407468,1
9.950478563,7.713528458,2.260354143,2
26.96756718,19.55327086,7.184548579,1
20.88458254,25.34797285,3.222298054,1
20.169747,23.59845944,2.593584363,1
12.09934304,23.76606076,-1.377004015,2
16.42492142,20.54150895,2.143841357,1
25.30560446,18.8326137,7.071298087,1
25.35198689,13.6835283,8.771676232,1
11.14389882,11.15087104,2.363461373,2
23.58873769,15.77464135,7.191512612,1
15.83853412,25.56993943,0.404385301,2
11.30512841,17.52958776,0.531298352,2
11.06141412,12.405751,2.029419292,2
18.68051962,22.70246715,3.015029734,1
11.1937387,15.34722565,1.185219559,2
7.555294162,8.23367237,1.109148958,2
25.67410171,25.65091944,4.782620287,1
21.15882213,22.62491252,4.232400574,1
25.01804157,14.56025518,8.233040645,1
7.127731996,7.675395058,1.359785261,2
27.35918098,19.31648488,7.932326664,1
9.789763548,21.47482204,-1.975949514,2
11.28048832,14.46228044,1.5313406,2
20.72729113,28.61491818,1.517554839,1
23.80842893,26.15434246,4.257627521,1
22.78281208,13.24394893,7.883803421,1
26.76060934,18.27484619,7.666134981,1
10.86567497,18.52146318,0.22026085,2
16.9825437,17.11066689,3.726340952,1
20.67526754,20.83151356,4.056832511,1
24.59624769,20.38278729,6.328240358,1
13.31785901,24.41827414,-0.274535279,2
27.23108875,24.38321334,5.99981445,1
16.59255457,14.68621621,3.858433526,1
22.59623107,17.12442409,6.11403756,1
19.09442258,23.41913894,2.080859072,1
23.28191641,20.11806542,5.847899446,1
26.20706304,21.51498611,6.940124684,1
20.95173135,18.50178812,4.874444051,1
18.5280393,27.06631975,1.531858874,1
29.79348305,15.28951903,10.14267391,1
23.6945727,16.20950955,6.668369987,1
15.53660276,9.770972926,4.594541069,2
17.15210271,20.21688892,2.624037586,1
17.58973992,15.09345975,4.675902864,1
20.49397445,15.29366231,5.617103312,1
10.24545572,18.2567223,0.124750432,2
24.06484029,14.90786053,7.599670138,1
19.69365701,13.03466185,6.198090288,1
23.55409547,19.84045392,6.170738037,1
30.85765621,17.94109086,10.09349006,1
18.84502325,18.44224756,3.727272514,1
15.52795191,21.14480557,1.00773826,2
12.50614577,16.37805096,1.826281279,2
7.394048707,8.153054572,1.031997987,2
17.3117735,16.59729331,3.671489985,1
8.591464368,8.227359069,1.803729608,2
16.3204571,16.26477467,2.871858361,1
19.50661354,26.9430738,1.405619152,1
24.40858554,15.66650523,7.569310834,1
23.81512856,22.63350273,4.70021906,1
27.41407873,20.51979752,7.079079879,1
21.58004839,13.88357449,6.142755655,1
16.75183257,21.49927194,1.864054382,1
17.25086415,15.49434038,3.719617288,1
18.52430092,18.60738881,3.757053051,1
9.180192026,13.75936265,0.085836655,2
17.75411981,24.99082155,1.14853344,1
10.05081307,14.76005163,0.541818864,2
11.14444106,22.96336663,-1.433899557,2
23.45436009,21.71253169,5.222672573,1
26.01985119,25.36827019,5.466109601,1
13.67098119,23.59008336,-0.493842087,2
28.40442359,21.97070896,7.606530002,1
20.51116495,22.34838224,3.192360598,1
23.79219383,20.89135815,5.537256964,1
21.46801153,24.24782069,3.084953548,1
24.09301923,20.26431196,5.95629647,1
13.25394647,10.84834218,3.425916889,2
31.27664839,16.86429109,10.92630033,1
12.71255988,22.34838262,-0.788549937,2
10.51555364,8.354835858,2.285114663,2
23.59526959,18.23022648,6.268921409,1
17.6911565,15.7491629,3.688923758,1
16.80171806,9.771340288,5.891510012,2
15.87244301,27.47870058,-0.238026736,2
22.37707826,24.74322686,3.878790778,1
16.26678741,16.07497255,3.419121411,1
13.50922709,16.4915914,1.483945754,1
26.21819842,16.61546843,7.766477398,1
9.153920752,13.68101592,0.63332708,2
20.93836711,18.94153885,4.350139911,1
20.3277943,15.8453053,5.433332334,1
21.86633691,12.67736127,7.407080687,1
24.89077908,14.86639038,8.027492821,1
20.92477461,25.98974094,2.738229545,1
19.83935362,22.88207002,3.287459236,1
28.26135784,16.59904688,9.012543221,1
22.68547393,23.07742967,4.034140619,1
16.00906974,16.74503674,2.780091444,1
11.08181998,20.62358849,-1.022639565,2
14.70315818,9.71371156,4.92833457,2
23.40789646,19.67243286,6.167092047,1
19.28504203,15.83215496,4.627746831,1
17.04050235,19.12764429,2.6075535,1
16.14859423,10.50461622,4.613421615,2
19.16757349,16.80801028,4.743336089,1
22.51119757,15.15818915,6.57281794,1
19.86386997,17.73835061,4.488363313,1
21.00133957,20.19840472,4.198183629,1
22.29558775,15.59962969,6.2183977,1
16.10021221,23.92998703,1.046101431,2
14.14010611,23.94432249,-0.303429992,2
18.94042777,14.09602502,5.457095281,1
16.97624301,23.46560851,1.247302526,1
25.69677931,25.38413801,4.925840003,1
19.98161295,23.21438418,3.420588107,1
31.93798299,18.1953095,10.3186408,1
18.55847191,17.49994271,4.193786929,1
25.2541922,23.74886143,5.865194151,1
20.98912329,20.53567807,4.494097714,1
20.72396111,22.05228978,4.214234317,1
9.648771261,13.56146102,0.403740286,2
27.58329876,13.82312587,9.931397818,1
19.47264309,12.93567662,6.060929315,1
17.88379022,18.84309617,2.930424993,1
19.75300548,11.6698424,6.172018101,1
24.539015,20.88356427,6.357149679,1
22.48948511,19.27379192,5.715552108,1
22.98663368,19.30342023,6.186922537,1
15.91538263,10.09231979,5.300146841,2
22.750445,18.55916813,5.599570729,1
18.17996383,22.53458684,2.465912294,1
26.01401477,15.40853058,7.997067795,1
17.83824266,13.59625191,4.644281059,1
31.6489617,17.21972415,11.12347849,1
21.14153637,23.84974111,3.601443486,1
19.2493954,24.6432349,2.454915198,1
25.91034731,15.80113427,8.417076162,1
10.447994,17.59846716,0.066505546,2
30.80034146,23.46698052,8.79255766,1
16.74618879,13.2051738,4.904672738,2
17.46510485,20.55425759,2.085070741,1
17.3094147,23.4598255,1.183386531,1
15.93557586,12.80192255,4.317905894,2
17.48560028,23.38009714,1.92050792,2
25.48213187,16.41434763,7.326170103,1
22.21704113,16.38090594,6.583699119,1
21.87823007,13.00767031,7.427451775,1
22.44077147,12.92603028,7.76747639,1
27.2093411,21.49773474,7.271714782,1
23.0179557,17.69605548,6.654758408,1
28.60251665,24.08559513,7.233698275,1
16.97650791,15.325456,4.311383275,1
26.5671602,20.31739517,7.077982845,1
25.8489626,21.90474301,6.362908769,1
24.33003707,19.80432328,6.317897171,1
17.73232848,16.04555555,4.363082526,1
10.00181027,15.8982912,-0.11921489,2
25.03912438,20.53820688,6.280423051,1
23.68132484,16.43634655,7.094562577,1
17.47034541,27.40288507,0.641377907,2
20.800201,17.26360074,5.695517614,1
20.84940607,13.97520297,5.848321001,1
19.80481565,16.97205204,5.138832414,1
26.08009861,15.77705653,8.038300513,1
10.1692167,16.6545498,0.376803648,2
10.46622369,12.64185804,1.192864247,2
19.53965948,11.88881622,5.898057545,1
19.91941344,22.03654938,3.707036472,1
17.93473423,25.05649262,1.827449306,1
21.71770635,19.88972394,4.882892043,1
22.73375719,14.5339469,6.706736052,1
17.87763409,26.36945821,1.012449239,2
28.91660664,21.02641244,8.283075996,1
23.13646812,19.79908421,5.880401364,1
23.47559055,24.50864889,4.714244966,1
10.34651723,10.9521929,1.737744273,2
22.38997848,27.80804544,2.573044095,1
20.28967985,14.55723025,6.236605717,1
15.55547812,16.01774877,3.155468281,1
21.61124987,15.68485934,5.895690863,1
18.96596707,21.33638323,3.451863122,1
22.06774812,16.90924003,5.910535539,1
21.52162874,21.18667987,4.493460881,1
21.24337492,23.31570838,4.039487082,1
15.52160288,22.6434553,1.078396695,1
18.66377415,19.62558734,3.107246305,1
21.24947137,20.13298404,4.862749774,1
26.35705403,18.16018507,8.108263937,1
13.27994732,11.05273642,2.87614732,2
16.93133761,15.29000548,4.207377463,1
18.24531015,20.5407433,2.872249703,1
22.38969598,22.21301566,4.755460618,1
22.57569512,22.71905909,4.670524061,1
22.17054453,25.98737926,3.563421545,1
18.51438279,19.61766095,2.970538665,1
25.96261874,20.76204038,6.88219278,1
13.5231139,17.930122,1.738029802,2
18.64467467,17.90526311,3.690504218,1
16.94447012,19.70244799,2.926230263,1
25.72022602,17.59154004,7.466346893,1
31.99601989,19.86433368,10.06464432,1
21.50324484,16.12265305,5.667299617,1
27.05376696,21.11384714,7.089836416,1
21.3307938,13.20826389,7.017607008,1
31.98832085,16.42663767,11.26799004,1
15.56119714,15.15779656,3.384785003,2
18.51627186,16.72243266,4.216200943,1
16.58021361,22.36785027,1.534100554,1
19.19556727,12.58505566,5.35927254,1
19.91568173,20.58415259,3.295813381,1
14.87502515,24.30981655,0.246250154,2
16.00793879,21.90668549,1.730707803,1
32.01756026,17.0686383,10.8694392,1
13.54687098,7.727997412,3.986002999,2
21.82496088,12.28648038,7.123123992,1
17.65259118,18.27942524,3.842298822,1
20.76796719,19.13338254,5.037122095,1
18.51170655,16.02691014,4.542975542,1
23.56871372,31.01610117,2.65709309,1
23.06990461,12.38811968,7.622084045,1
12.08514528,10.63389976,2.728868956,2
17.25383556,17.67745958,2.826911031,1
18.55366756,18.78824386,3.277231595,1
16.11061937,25.67143535,0.850406739,2
26.78739144,16.07219636,8.569444327,1
11.84572802,16.89796905,0.467597052,2
27.12448536,20.41330874,6.963077018,1
25.68057493,23.63259905,6.22167622,1
13.36709352,15.55116578,2.137084138,2
20.34828857,15.73384092,5.236680066,1
24.71409637,14.27130141,8.39420531,1
21.04135304,15.77673754,6.089429097,1
24.14622417,27.48995872,3.680370215,1
14.5383334,12.70565002,3.627498582,2
20.81756755,18.85317744,5.154618551,1
19.19036371,15.89658021,4.715605393,1
12.23639592,21.40275768,-0.004094594,2
32.0102735,18.57893923,10.11873155,1
16.27551211,19.24739214,2.744956361,1
22.15946366,29.31670351,2.56910165,1
18.60547303,11.18058543,6.314079451,1
20.89493247,13.16557815,6.88128307,1
23.58519306,13.91896596,7.473676797,1
21.14644707,21.15432471,4.611487447,1
23.04016074,17.2770604,6.561173335,1
12.46825022,25.54804882,-1.36254378,2
16.40165929,20.5851907,1.953312578,1
18.9187167,24.71681476,2.058233037,1
17.56446626,23.147765,1.361386469,1
15.05107552,13.94969821,3.582095658,2
10.5702144,17.72829035,-0.224026235,2
16.69380645,18.13393026,2.688230337,1
13.8202773,21.56876582,0.488514902,2
27.87613734,17.01801339,8.419282445,1
10.44968865,13.24458735,0.802455508,2
10.9530362,10.36427204,2.453394344,2
25.04397709,22.04683585,6.277420784,1
15.98124039,18.92943228,1.903902981,1
23.3685166,27.95972089,3.392716145,1
23.18990784,18.66544917,5.701778862,1
21.68723061,15.5499695,5.838388785,1
25.46758853,18.70553155,7.491230166,1
21.60763751,22.8324843,4.019981687,1
18.62755287,20.14282519,3.552482493,1
22.11243773,18.66207219,5.364618535,1
23.77566876,15.90250913,7.278761057,1
21.54558434,22.41574914,3.904011202,1
24.48205416,28.65214945,3.335658158,1
30.70411345,18.36284524,9.353221428,1
